"","YEAR","MONTH","DAY","DOY","HOUR","MINUTE","TIMESTAMP","TIMESTAMP_START","TIMESTAMP_END","NEE","Rg","Tair","Ustar","rH","VPD","GPP_PI_F","SWC"
"2700",2019,2,26,57,5,45,2019-02-26 05:45:00,201902260530,201902260600,NA,NA,NA,NA,NA,NA,NA,NA
"2701",2019,2,26,57,6,15,2019-02-26 06:15:00,201902260600,201902260630,NA,NA,NA,NA,NA,NA,NA,NA
"2702",2019,2,26,57,6,45,2019-02-26 06:45:00,201902260630,201902260700,NA,NA,NA,NA,NA,NA,NA,NA
"2703",2019,2,26,57,7,15,2019-02-26 07:15:00,201902260700,201902260730,NA,NA,NA,NA,NA,NA,NA,NA
"2704",2019,2,26,57,7,45,2019-02-26 07:45:00,201902260730,201902260800,NA,NA,NA,NA,NA,NA,NA,NA
"2705",2019,2,26,57,8,15,2019-02-26 08:15:00,201902260800,201902260830,NA,NA,NA,NA,NA,NA,NA,NA
"2706",2019,2,26,57,8,45,2019-02-26 08:45:00,201902260830,201902260900,NA,NA,NA,NA,NA,NA,NA,NA
"2707",2019,2,26,57,9,15,2019-02-26 09:15:00,201902260900,201902260930,NA,NA,NA,NA,NA,NA,NA,NA
"2708",2019,2,26,57,9,45,2019-02-26 09:45:00,201902260930,201902261000,NA,NA,NA,NA,NA,NA,NA,NA
"2709",2019,2,26,57,10,15,2019-02-26 10:15:00,201902261000,201902261030,NA,NA,NA,NA,NA,NA,NA,NA
"2710",2019,2,26,57,10,45,2019-02-26 10:45:00,201902261030,201902261100,NA,NA,NA,NA,NA,NA,NA,NA
"2711",2019,2,26,57,11,15,2019-02-26 11:15:00,201902261100,201902261130,NA,NA,NA,NA,NA,NA,NA,NA
"2712",2019,2,26,57,11,45,2019-02-26 11:45:00,201902261130,201902261200,NA,NA,NA,NA,NA,NA,NA,NA
"2713",2019,2,26,57,12,15,2019-02-26 12:15:00,201902261200,201902261230,NA,NA,NA,NA,NA,NA,NA,NA
"2714",2019,2,26,57,12,45,2019-02-26 12:45:00,201902261230,201902261300,NA,NA,NA,NA,NA,NA,NA,NA
"2715",2019,2,26,57,13,15,2019-02-26 13:15:00,201902261300,201902261330,NA,NA,NA,NA,NA,NA,NA,NA
"2716",2019,2,26,57,13,45,2019-02-26 13:45:00,201902261330,201902261400,NA,NA,NA,NA,NA,NA,NA,NA
"2717",2019,2,26,57,14,15,2019-02-26 14:15:00,201902261400,201902261430,NA,NA,NA,NA,NA,NA,NA,NA
"2718",2019,2,26,57,14,45,2019-02-26 14:45:00,201902261430,201902261500,NA,NA,NA,NA,NA,NA,NA,NA
"2719",2019,2,26,57,15,15,2019-02-26 15:15:00,201902261500,201902261530,NA,NA,NA,NA,NA,NA,NA,NA
"2720",2019,2,26,57,15,45,2019-02-26 15:45:00,201902261530,201902261600,NA,NA,NA,NA,NA,NA,NA,NA
"2721",2019,2,26,57,16,15,2019-02-26 16:15:00,201902261600,201902261630,NA,NA,NA,NA,NA,NA,NA,NA
"2722",2019,2,26,57,16,45,2019-02-26 16:45:00,201902261630,201902261700,NA,NA,NA,NA,NA,NA,NA,NA
"2723",2019,2,26,57,17,15,2019-02-26 17:15:00,201902261700,201902261730,NA,NA,NA,NA,NA,NA,NA,NA
"2724",2019,2,26,57,17,45,2019-02-26 17:45:00,201902261730,201902261800,NA,NA,NA,NA,NA,NA,NA,NA
"2725",2019,2,26,57,18,15,2019-02-26 18:15:00,201902261800,201902261830,NA,NA,NA,NA,NA,NA,NA,NA
"2726",2019,2,26,57,18,45,2019-02-26 18:45:00,201902261830,201902261900,NA,NA,NA,NA,NA,NA,NA,NA
"2727",2019,2,26,57,19,15,2019-02-26 19:15:00,201902261900,201902261930,NA,NA,NA,NA,NA,NA,NA,NA
"2728",2019,2,26,57,19,45,2019-02-26 19:45:00,201902261930,201902262000,NA,NA,NA,NA,NA,NA,NA,NA
"2729",2019,2,26,57,20,15,2019-02-26 20:15:00,201902262000,201902262030,NA,NA,NA,NA,NA,NA,NA,NA
"2730",2019,2,26,57,20,45,2019-02-26 20:45:00,201902262030,201902262100,NA,NA,NA,NA,NA,NA,NA,NA
"2731",2019,2,26,57,21,15,2019-02-26 21:15:00,201902262100,201902262130,NA,NA,NA,NA,NA,NA,NA,NA
"2732",2019,2,26,57,21,45,2019-02-26 21:45:00,201902262130,201902262200,NA,NA,NA,NA,NA,NA,NA,NA
"2733",2019,2,26,57,22,15,2019-02-26 22:15:00,201902262200,201902262230,NA,NA,NA,NA,NA,NA,NA,NA
"2734",2019,2,26,57,22,45,2019-02-26 22:45:00,201902262230,201902262300,NA,NA,NA,NA,NA,NA,NA,NA
"2735",2019,2,26,57,23,15,2019-02-26 23:15:00,201902262300,201902262330,NA,NA,NA,NA,NA,NA,NA,NA
"2736",2019,2,26,57,23,45,2019-02-26 23:45:00,201902262330,201902270000,NA,NA,NA,NA,NA,NA,NA,NA
"2737",2019,2,27,58,0,15,2019-02-27 00:15:00,201902270000,201902270030,NA,NA,NA,NA,NA,NA,NA,NA
"2738",2019,2,27,58,0,45,2019-02-27 00:45:00,201902270030,201902270100,NA,NA,NA,NA,NA,NA,NA,NA
"2739",2019,2,27,58,1,15,2019-02-27 01:15:00,201902270100,201902270130,NA,NA,NA,NA,NA,NA,NA,NA
"2740",2019,2,27,58,1,45,2019-02-27 01:45:00,201902270130,201902270200,NA,NA,NA,NA,NA,NA,NA,NA
"2741",2019,2,27,58,2,15,2019-02-27 02:15:00,201902270200,201902270230,NA,NA,NA,NA,NA,NA,NA,NA
"2742",2019,2,27,58,2,45,2019-02-27 02:45:00,201902270230,201902270300,NA,NA,NA,NA,NA,NA,NA,NA
"2743",2019,2,27,58,3,15,2019-02-27 03:15:00,201902270300,201902270330,NA,NA,NA,NA,NA,NA,NA,NA
"2744",2019,2,27,58,3,45,2019-02-27 03:45:00,201902270330,201902270400,NA,NA,NA,NA,NA,NA,NA,NA
"2745",2019,2,27,58,4,15,2019-02-27 04:15:00,201902270400,201902270430,NA,NA,NA,NA,NA,NA,NA,NA
"2746",2019,2,27,58,4,45,2019-02-27 04:45:00,201902270430,201902270500,NA,NA,NA,NA,NA,NA,NA,NA
"2747",2019,2,27,58,5,15,2019-02-27 05:15:00,201902270500,201902270530,NA,NA,NA,NA,NA,NA,NA,NA
"2748",2019,2,27,58,5,45,2019-02-27 05:45:00,201902270530,201902270600,NA,NA,NA,NA,NA,NA,NA,NA
"2749",2019,2,27,58,6,15,2019-02-27 06:15:00,201902270600,201902270630,NA,NA,NA,NA,NA,NA,NA,NA
"2750",2019,2,27,58,6,45,2019-02-27 06:45:00,201902270630,201902270700,NA,NA,NA,NA,NA,NA,NA,NA
"2751",2019,2,27,58,7,15,2019-02-27 07:15:00,201902270700,201902270730,NA,NA,NA,NA,NA,NA,NA,NA
"2752",2019,2,27,58,7,45,2019-02-27 07:45:00,201902270730,201902270800,NA,NA,NA,NA,NA,NA,NA,NA
"2753",2019,2,27,58,8,15,2019-02-27 08:15:00,201902270800,201902270830,NA,NA,NA,NA,NA,NA,NA,NA
"2754",2019,2,27,58,8,45,2019-02-27 08:45:00,201902270830,201902270900,NA,NA,NA,NA,NA,NA,NA,NA
"2755",2019,2,27,58,9,15,2019-02-27 09:15:00,201902270900,201902270930,NA,NA,NA,NA,NA,NA,NA,NA
"2756",2019,2,27,58,9,45,2019-02-27 09:45:00,201902270930,201902271000,NA,NA,NA,NA,NA,NA,NA,NA
"2757",2019,2,27,58,10,15,2019-02-27 10:15:00,201902271000,201902271030,NA,NA,NA,NA,NA,NA,NA,NA
"2758",2019,2,27,58,10,45,2019-02-27 10:45:00,201902271030,201902271100,NA,NA,NA,NA,NA,NA,NA,NA
"2759",2019,2,27,58,11,15,2019-02-27 11:15:00,201902271100,201902271130,NA,NA,NA,NA,NA,NA,NA,NA
"2760",2019,2,27,58,11,45,2019-02-27 11:45:00,201902271130,201902271200,NA,NA,NA,NA,NA,NA,NA,NA
"2761",2019,2,27,58,12,15,2019-02-27 12:15:00,201902271200,201902271230,NA,NA,NA,NA,NA,NA,NA,NA
"2762",2019,2,27,58,12,45,2019-02-27 12:45:00,201902271230,201902271300,NA,NA,NA,NA,NA,NA,NA,NA
"2763",2019,2,27,58,13,15,2019-02-27 13:15:00,201902271300,201902271330,NA,NA,NA,NA,NA,NA,NA,NA
"2764",2019,2,27,58,13,45,2019-02-27 13:45:00,201902271330,201902271400,NA,NA,NA,NA,NA,NA,NA,NA
"2765",2019,2,27,58,14,15,2019-02-27 14:15:00,201902271400,201902271430,NA,NA,NA,NA,NA,NA,NA,NA
"2766",2019,2,27,58,14,45,2019-02-27 14:45:00,201902271430,201902271500,NA,NA,NA,NA,NA,NA,NA,NA
"2767",2019,2,27,58,15,15,2019-02-27 15:15:00,201902271500,201902271530,NA,NA,NA,NA,NA,NA,NA,NA
"2768",2019,2,27,58,15,45,2019-02-27 15:45:00,201902271530,201902271600,NA,NA,NA,NA,NA,NA,NA,NA
"2769",2019,2,27,58,16,15,2019-02-27 16:15:00,201902271600,201902271630,NA,NA,NA,NA,NA,NA,NA,NA
"2770",2019,2,27,58,16,45,2019-02-27 16:45:00,201902271630,201902271700,NA,NA,NA,NA,NA,NA,NA,NA
"2771",2019,2,27,58,17,15,2019-02-27 17:15:00,201902271700,201902271730,NA,NA,NA,NA,NA,NA,NA,NA
"2772",2019,2,27,58,17,45,2019-02-27 17:45:00,201902271730,201902271800,NA,NA,NA,NA,NA,NA,NA,NA
"2773",2019,2,27,58,18,15,2019-02-27 18:15:00,201902271800,201902271830,NA,NA,NA,NA,NA,NA,NA,NA
"2774",2019,2,27,58,18,45,2019-02-27 18:45:00,201902271830,201902271900,NA,NA,NA,NA,NA,NA,NA,NA
"2775",2019,2,27,58,19,15,2019-02-27 19:15:00,201902271900,201902271930,NA,NA,NA,NA,NA,NA,NA,NA
"2776",2019,2,27,58,19,45,2019-02-27 19:45:00,201902271930,201902272000,NA,NA,NA,NA,NA,NA,NA,NA
"2777",2019,2,27,58,20,15,2019-02-27 20:15:00,201902272000,201902272030,NA,NA,NA,NA,NA,NA,NA,NA
"2778",2019,2,27,58,20,45,2019-02-27 20:45:00,201902272030,201902272100,NA,NA,NA,NA,NA,NA,NA,NA
"2779",2019,2,27,58,21,15,2019-02-27 21:15:00,201902272100,201902272130,NA,NA,NA,NA,NA,NA,NA,NA
"2780",2019,2,27,58,21,45,2019-02-27 21:45:00,201902272130,201902272200,NA,NA,NA,NA,NA,NA,NA,NA
"2781",2019,2,27,58,22,15,2019-02-27 22:15:00,201902272200,201902272230,NA,NA,NA,NA,NA,NA,NA,NA
"2782",2019,2,27,58,22,45,2019-02-27 22:45:00,201902272230,201902272300,NA,NA,NA,NA,NA,NA,NA,NA
"2783",2019,2,27,58,23,15,2019-02-27 23:15:00,201902272300,201902272330,NA,NA,NA,NA,NA,NA,NA,NA
"2784",2019,2,27,58,23,45,2019-02-27 23:45:00,201902272330,201902280000,NA,NA,NA,NA,NA,NA,NA,NA
"2785",2019,2,28,59,0,15,2019-02-28 00:15:00,201902280000,201902280030,NA,NA,NA,NA,NA,NA,NA,NA
"2786",2019,2,28,59,0,45,2019-02-28 00:45:00,201902280030,201902280100,NA,NA,NA,NA,NA,NA,NA,NA
"2787",2019,2,28,59,1,15,2019-02-28 01:15:00,201902280100,201902280130,NA,NA,NA,NA,NA,NA,NA,NA
"2788",2019,2,28,59,1,45,2019-02-28 01:45:00,201902280130,201902280200,NA,NA,NA,NA,NA,NA,NA,NA
"2789",2019,2,28,59,2,15,2019-02-28 02:15:00,201902280200,201902280230,NA,NA,NA,NA,NA,NA,NA,NA
"2790",2019,2,28,59,2,45,2019-02-28 02:45:00,201902280230,201902280300,NA,NA,NA,NA,NA,NA,NA,NA
"2791",2019,2,28,59,3,15,2019-02-28 03:15:00,201902280300,201902280330,NA,NA,NA,NA,NA,NA,NA,NA
"2792",2019,2,28,59,3,45,2019-02-28 03:45:00,201902280330,201902280400,NA,NA,NA,NA,NA,NA,NA,NA
"2793",2019,2,28,59,4,15,2019-02-28 04:15:00,201902280400,201902280430,NA,NA,NA,NA,NA,NA,NA,NA
"2794",2019,2,28,59,4,45,2019-02-28 04:45:00,201902280430,201902280500,NA,NA,NA,NA,NA,NA,NA,NA
"2795",2019,2,28,59,5,15,2019-02-28 05:15:00,201902280500,201902280530,NA,NA,NA,NA,NA,NA,NA,NA
"2796",2019,2,28,59,5,45,2019-02-28 05:45:00,201902280530,201902280600,NA,NA,NA,NA,NA,NA,NA,NA
"2797",2019,2,28,59,6,15,2019-02-28 06:15:00,201902280600,201902280630,NA,NA,NA,NA,NA,NA,NA,NA
"2798",2019,2,28,59,6,45,2019-02-28 06:45:00,201902280630,201902280700,NA,NA,NA,NA,NA,NA,NA,NA
"2799",2019,2,28,59,7,15,2019-02-28 07:15:00,201902280700,201902280730,NA,NA,NA,NA,NA,NA,NA,NA
"2800",2019,2,28,59,7,45,2019-02-28 07:45:00,201902280730,201902280800,NA,NA,NA,NA,NA,NA,NA,NA
"2801",2019,2,28,59,8,15,2019-02-28 08:15:00,201902280800,201902280830,NA,NA,NA,NA,NA,NA,NA,NA
"2802",2019,2,28,59,8,45,2019-02-28 08:45:00,201902280830,201902280900,NA,NA,NA,NA,NA,NA,NA,NA
"2803",2019,2,28,59,9,15,2019-02-28 09:15:00,201902280900,201902280930,NA,NA,NA,NA,NA,NA,NA,NA
"2804",2019,2,28,59,9,45,2019-02-28 09:45:00,201902280930,201902281000,NA,NA,NA,NA,NA,NA,NA,NA
"2805",2019,2,28,59,10,15,2019-02-28 10:15:00,201902281000,201902281030,NA,NA,NA,NA,NA,NA,NA,NA
"2806",2019,2,28,59,10,45,2019-02-28 10:45:00,201902281030,201902281100,NA,NA,NA,NA,NA,NA,NA,NA
"2807",2019,2,28,59,11,15,2019-02-28 11:15:00,201902281100,201902281130,NA,NA,NA,NA,NA,NA,NA,NA
"2808",2019,2,28,59,11,45,2019-02-28 11:45:00,201902281130,201902281200,NA,NA,NA,NA,NA,NA,NA,NA
"2809",2019,2,28,59,12,15,2019-02-28 12:15:00,201902281200,201902281230,NA,NA,NA,NA,NA,NA,NA,NA
"2810",2019,2,28,59,12,45,2019-02-28 12:45:00,201902281230,201902281300,NA,NA,NA,NA,NA,NA,NA,NA
"2811",2019,2,28,59,13,15,2019-02-28 13:15:00,201902281300,201902281330,NA,NA,NA,NA,NA,NA,NA,NA
"2812",2019,2,28,59,13,45,2019-02-28 13:45:00,201902281330,201902281400,NA,NA,NA,NA,NA,NA,NA,NA
"2813",2019,2,28,59,14,15,2019-02-28 14:15:00,201902281400,201902281430,NA,NA,NA,NA,NA,NA,NA,NA
"2814",2019,2,28,59,14,45,2019-02-28 14:45:00,201902281430,201902281500,NA,NA,NA,NA,NA,NA,NA,NA
"2815",2019,2,28,59,15,15,2019-02-28 15:15:00,201902281500,201902281530,NA,NA,NA,NA,NA,NA,NA,NA
"2816",2019,2,28,59,15,45,2019-02-28 15:45:00,201902281530,201902281600,NA,NA,NA,NA,NA,NA,NA,NA
"2817",2019,2,28,59,16,15,2019-02-28 16:15:00,201902281600,201902281630,NA,NA,NA,NA,NA,NA,NA,NA
"2818",2019,2,28,59,16,45,2019-02-28 16:45:00,201902281630,201902281700,NA,NA,NA,NA,NA,NA,NA,NA
"2819",2019,2,28,59,17,15,2019-02-28 17:15:00,201902281700,201902281730,NA,NA,NA,NA,NA,NA,NA,NA
"2820",2019,2,28,59,17,45,2019-02-28 17:45:00,201902281730,201902281800,NA,NA,NA,NA,NA,NA,NA,NA
"2821",2019,2,28,59,18,15,2019-02-28 18:15:00,201902281800,201902281830,NA,NA,NA,NA,NA,NA,NA,NA
"2822",2019,2,28,59,18,45,2019-02-28 18:45:00,201902281830,201902281900,NA,NA,NA,NA,NA,NA,NA,NA
"2823",2019,2,28,59,19,15,2019-02-28 19:15:00,201902281900,201902281930,NA,NA,NA,NA,NA,NA,NA,NA
"2824",2019,2,28,59,19,45,2019-02-28 19:45:00,201902281930,201902282000,NA,NA,NA,NA,NA,NA,NA,NA
"2825",2019,2,28,59,20,15,2019-02-28 20:15:00,201902282000,201902282030,NA,NA,NA,NA,NA,NA,NA,NA
"2826",2019,2,28,59,20,45,2019-02-28 20:45:00,201902282030,201902282100,NA,NA,NA,NA,NA,NA,NA,NA
"2827",2019,2,28,59,21,15,2019-02-28 21:15:00,201902282100,201902282130,NA,NA,NA,NA,NA,NA,NA,NA
"2828",2019,2,28,59,21,45,2019-02-28 21:45:00,201902282130,201902282200,NA,NA,NA,NA,NA,NA,NA,NA
"2829",2019,2,28,59,22,15,2019-02-28 22:15:00,201902282200,201902282230,NA,NA,NA,NA,NA,NA,NA,NA
"2830",2019,2,28,59,22,45,2019-02-28 22:45:00,201902282230,201902282300,NA,NA,NA,NA,NA,NA,NA,NA
"2831",2019,2,28,59,23,15,2019-02-28 23:15:00,201902282300,201902282330,NA,NA,NA,NA,NA,NA,NA,NA
"2832",2019,2,28,59,23,45,2019-02-28 23:45:00,201902282330,201903010000,NA,NA,NA,NA,NA,NA,NA,NA
"2833",2019,3,1,60,0,15,2019-03-01 00:15:00,201903010000,201903010030,NA,NA,NA,NA,NA,NA,NA,NA
"2834",2019,3,1,60,0,45,2019-03-01 00:45:00,201903010030,201903010100,NA,NA,NA,NA,NA,NA,NA,NA
"2835",2019,3,1,60,1,15,2019-03-01 01:15:00,201903010100,201903010130,NA,NA,NA,NA,NA,NA,NA,NA
"2836",2019,3,1,60,1,45,2019-03-01 01:45:00,201903010130,201903010200,NA,NA,NA,NA,NA,NA,NA,NA
"2837",2019,3,1,60,2,15,2019-03-01 02:15:00,201903010200,201903010230,NA,NA,NA,NA,NA,NA,NA,NA
"2838",2019,3,1,60,2,45,2019-03-01 02:45:00,201903010230,201903010300,NA,NA,NA,NA,NA,NA,NA,NA
"2839",2019,3,1,60,3,15,2019-03-01 03:15:00,201903010300,201903010330,NA,NA,NA,NA,NA,NA,NA,NA
"2840",2019,3,1,60,3,45,2019-03-01 03:45:00,201903010330,201903010400,NA,NA,NA,NA,NA,NA,NA,NA
"2841",2019,3,1,60,4,15,2019-03-01 04:15:00,201903010400,201903010430,NA,NA,NA,NA,NA,NA,NA,NA
"2842",2019,3,1,60,4,45,2019-03-01 04:45:00,201903010430,201903010500,NA,NA,NA,NA,NA,NA,NA,NA
"2843",2019,3,1,60,5,15,2019-03-01 05:15:00,201903010500,201903010530,NA,NA,NA,NA,NA,NA,NA,NA
"2844",2019,3,1,60,5,45,2019-03-01 05:45:00,201903010530,201903010600,NA,NA,NA,NA,NA,NA,NA,NA
"2845",2019,3,1,60,6,15,2019-03-01 06:15:00,201903010600,201903010630,NA,NA,NA,NA,NA,NA,NA,NA
"2846",2019,3,1,60,6,45,2019-03-01 06:45:00,201903010630,201903010700,NA,NA,NA,NA,NA,NA,NA,NA
"2847",2019,3,1,60,7,15,2019-03-01 07:15:00,201903010700,201903010730,NA,NA,NA,NA,NA,NA,NA,NA
"2848",2019,3,1,60,7,45,2019-03-01 07:45:00,201903010730,201903010800,NA,NA,NA,NA,NA,NA,NA,NA
"2849",2019,3,1,60,8,15,2019-03-01 08:15:00,201903010800,201903010830,NA,NA,NA,NA,NA,NA,NA,NA
"2850",2019,3,1,60,8,45,2019-03-01 08:45:00,201903010830,201903010900,NA,NA,NA,NA,NA,NA,NA,NA
"2851",2019,3,1,60,9,15,2019-03-01 09:15:00,201903010900,201903010930,NA,NA,NA,NA,NA,NA,NA,NA
"2852",2019,3,1,60,9,45,2019-03-01 09:45:00,201903010930,201903011000,NA,NA,NA,NA,NA,NA,NA,NA
"2853",2019,3,1,60,10,15,2019-03-01 10:15:00,201903011000,201903011030,NA,NA,NA,NA,NA,NA,NA,NA
"2854",2019,3,1,60,10,45,2019-03-01 10:45:00,201903011030,201903011100,NA,NA,NA,NA,NA,NA,NA,NA
"2855",2019,3,1,60,11,15,2019-03-01 11:15:00,201903011100,201903011130,NA,NA,NA,NA,NA,NA,NA,NA
"2856",2019,3,1,60,11,45,2019-03-01 11:45:00,201903011130,201903011200,NA,NA,NA,NA,NA,NA,NA,NA
"2857",2019,3,1,60,12,15,2019-03-01 12:15:00,201903011200,201903011230,NA,NA,NA,NA,NA,NA,NA,NA
"2858",2019,3,1,60,12,45,2019-03-01 12:45:00,201903011230,201903011300,NA,NA,NA,NA,NA,NA,NA,NA
"2859",2019,3,1,60,13,15,2019-03-01 13:15:00,201903011300,201903011330,NA,NA,NA,NA,NA,NA,NA,NA
"2860",2019,3,1,60,13,45,2019-03-01 13:45:00,201903011330,201903011400,NA,NA,NA,NA,NA,NA,NA,NA
"2861",2019,3,1,60,14,15,2019-03-01 14:15:00,201903011400,201903011430,NA,NA,NA,NA,NA,NA,NA,NA
"2862",2019,3,1,60,14,45,2019-03-01 14:45:00,201903011430,201903011500,NA,NA,NA,NA,NA,NA,NA,NA
"2863",2019,3,1,60,15,15,2019-03-01 15:15:00,201903011500,201903011530,NA,NA,NA,NA,NA,NA,NA,NA
"2864",2019,3,1,60,15,45,2019-03-01 15:45:00,201903011530,201903011600,NA,NA,NA,NA,NA,NA,NA,NA
"2865",2019,3,1,60,16,15,2019-03-01 16:15:00,201903011600,201903011630,NA,NA,NA,NA,NA,NA,NA,NA
"2866",2019,3,1,60,16,45,2019-03-01 16:45:00,201903011630,201903011700,NA,NA,NA,NA,NA,NA,NA,NA
"2867",2019,3,1,60,17,15,2019-03-01 17:15:00,201903011700,201903011730,NA,NA,NA,NA,NA,NA,NA,NA
"2868",2019,3,1,60,17,45,2019-03-01 17:45:00,201903011730,201903011800,NA,NA,NA,NA,NA,NA,NA,NA
"2869",2019,3,1,60,18,15,2019-03-01 18:15:00,201903011800,201903011830,NA,NA,NA,NA,NA,NA,NA,NA
"2870",2019,3,1,60,18,45,2019-03-01 18:45:00,201903011830,201903011900,NA,NA,NA,NA,NA,NA,NA,NA
"2871",2019,3,1,60,19,15,2019-03-01 19:15:00,201903011900,201903011930,NA,NA,NA,NA,NA,NA,NA,NA
"2872",2019,3,1,60,19,45,2019-03-01 19:45:00,201903011930,201903012000,NA,NA,NA,NA,NA,NA,NA,NA
"2873",2019,3,1,60,20,15,2019-03-01 20:15:00,201903012000,201903012030,NA,NA,NA,NA,NA,NA,NA,NA
"2874",2019,3,1,60,20,45,2019-03-01 20:45:00,201903012030,201903012100,NA,NA,NA,NA,NA,NA,NA,NA
"2875",2019,3,1,60,21,15,2019-03-01 21:15:00,201903012100,201903012130,NA,NA,NA,NA,NA,NA,NA,NA
"2876",2019,3,1,60,21,45,2019-03-01 21:45:00,201903012130,201903012200,NA,NA,NA,NA,NA,NA,NA,NA
"2877",2019,3,1,60,22,15,2019-03-01 22:15:00,201903012200,201903012230,NA,NA,NA,NA,NA,NA,NA,NA
"2878",2019,3,1,60,22,45,2019-03-01 22:45:00,201903012230,201903012300,NA,NA,NA,NA,NA,NA,NA,NA
"2879",2019,3,1,60,23,15,2019-03-01 23:15:00,201903012300,201903012330,NA,NA,NA,NA,NA,NA,NA,NA
"2880",2019,3,1,60,23,45,2019-03-01 23:45:00,201903012330,201903020000,NA,NA,NA,NA,NA,NA,NA,NA
"2881",2019,3,2,61,0,15,2019-03-02 00:15:00,201903020000,201903020030,NA,NA,NA,NA,NA,NA,NA,NA
"2882",2019,3,2,61,0,45,2019-03-02 00:45:00,201903020030,201903020100,NA,NA,NA,NA,NA,NA,NA,NA
"2883",2019,3,2,61,1,15,2019-03-02 01:15:00,201903020100,201903020130,NA,NA,NA,NA,NA,NA,NA,NA
"2884",2019,3,2,61,1,45,2019-03-02 01:45:00,201903020130,201903020200,NA,NA,NA,NA,NA,NA,NA,NA
"2885",2019,3,2,61,2,15,2019-03-02 02:15:00,201903020200,201903020230,NA,NA,NA,NA,NA,NA,NA,NA
"2886",2019,3,2,61,2,45,2019-03-02 02:45:00,201903020230,201903020300,NA,NA,NA,NA,NA,NA,NA,NA
"2887",2019,3,2,61,3,15,2019-03-02 03:15:00,201903020300,201903020330,NA,NA,NA,NA,NA,NA,NA,NA
"2888",2019,3,2,61,3,45,2019-03-02 03:45:00,201903020330,201903020400,NA,NA,NA,NA,NA,NA,NA,NA
"2889",2019,3,2,61,4,15,2019-03-02 04:15:00,201903020400,201903020430,NA,NA,NA,NA,NA,NA,NA,NA
"2890",2019,3,2,61,4,45,2019-03-02 04:45:00,201903020430,201903020500,NA,NA,NA,NA,NA,NA,NA,NA
"2891",2019,3,2,61,5,15,2019-03-02 05:15:00,201903020500,201903020530,NA,NA,NA,NA,NA,NA,NA,NA
"2892",2019,3,2,61,5,45,2019-03-02 05:45:00,201903020530,201903020600,NA,NA,NA,NA,NA,NA,NA,NA
"2893",2019,3,2,61,6,15,2019-03-02 06:15:00,201903020600,201903020630,NA,NA,NA,NA,NA,NA,NA,NA
"2894",2019,3,2,61,6,45,2019-03-02 06:45:00,201903020630,201903020700,NA,NA,NA,NA,NA,NA,NA,NA
"2895",2019,3,2,61,7,15,2019-03-02 07:15:00,201903020700,201903020730,NA,NA,NA,NA,NA,NA,NA,NA
"2896",2019,3,2,61,7,45,2019-03-02 07:45:00,201903020730,201903020800,NA,NA,NA,NA,NA,NA,NA,NA
"2897",2019,3,2,61,8,15,2019-03-02 08:15:00,201903020800,201903020830,NA,NA,NA,NA,NA,NA,NA,NA
"2898",2019,3,2,61,8,45,2019-03-02 08:45:00,201903020830,201903020900,NA,NA,NA,NA,NA,NA,NA,NA
"2899",2019,3,2,61,9,15,2019-03-02 09:15:00,201903020900,201903020930,NA,NA,NA,NA,NA,NA,NA,NA
"2900",2019,3,2,61,9,45,2019-03-02 09:45:00,201903020930,201903021000,NA,NA,NA,NA,NA,NA,NA,NA
"2901",2019,3,2,61,10,15,2019-03-02 10:15:00,201903021000,201903021030,NA,NA,NA,NA,NA,NA,NA,NA
"2902",2019,3,2,61,10,45,2019-03-02 10:45:00,201903021030,201903021100,NA,NA,NA,NA,NA,NA,NA,NA
"2903",2019,3,2,61,11,15,2019-03-02 11:15:00,201903021100,201903021130,NA,NA,NA,NA,NA,NA,NA,NA
"2904",2019,3,2,61,11,45,2019-03-02 11:45:00,201903021130,201903021200,NA,NA,NA,NA,NA,NA,NA,NA
"2905",2019,3,2,61,12,15,2019-03-02 12:15:00,201903021200,201903021230,NA,NA,NA,NA,NA,NA,NA,NA
"2906",2019,3,2,61,12,45,2019-03-02 12:45:00,201903021230,201903021300,NA,NA,NA,NA,NA,NA,NA,NA
"2907",2019,3,2,61,13,15,2019-03-02 13:15:00,201903021300,201903021330,NA,NA,NA,NA,NA,NA,NA,NA
"2908",2019,3,2,61,13,45,2019-03-02 13:45:00,201903021330,201903021400,NA,NA,NA,NA,NA,NA,NA,NA
"2909",2019,3,2,61,14,15,2019-03-02 14:15:00,201903021400,201903021430,NA,NA,NA,NA,NA,NA,NA,NA
"2910",2019,3,2,61,14,45,2019-03-02 14:45:00,201903021430,201903021500,NA,NA,NA,NA,NA,NA,NA,NA
"2911",2019,3,2,61,15,15,2019-03-02 15:15:00,201903021500,201903021530,NA,NA,NA,NA,NA,NA,NA,NA
"2912",2019,3,2,61,15,45,2019-03-02 15:45:00,201903021530,201903021600,NA,NA,NA,NA,NA,NA,NA,NA
"2913",2019,3,2,61,16,15,2019-03-02 16:15:00,201903021600,201903021630,NA,NA,NA,NA,NA,NA,NA,NA
"2914",2019,3,2,61,16,45,2019-03-02 16:45:00,201903021630,201903021700,NA,NA,NA,NA,NA,NA,NA,NA
"2915",2019,3,2,61,17,15,2019-03-02 17:15:00,201903021700,201903021730,NA,NA,NA,NA,NA,NA,NA,NA
"2916",2019,3,2,61,17,45,2019-03-02 17:45:00,201903021730,201903021800,NA,NA,NA,NA,NA,NA,NA,NA
